[np.float64(1.843277254036e-312), np.float64(0.02276738403124314), np.float64(-0.08091760506745124), np.float64(-22.680381639647745), np.float64(815.6184811494928), np.float64(-1.3879029809047045), np.float64(0.5098815445683819), np.float64(8.284639116153)]
[np.float64(-1.3124911011391799e-74), np.float64(0.02521054795471973), np.float64(-0.47390174559575726), np.float64(0.6391017829787597), np.float64(5400.628679919498), np.float64(-2.4548688653750603), np.float64(0.3451533378891617), np.float64(8.284639116153)]
[np.float64(9.007493348294199e-76), np.float64(0.008557232109442144), np.float64(-0.46730181766508), np.float64(0.6391017829787597), np.float64(5400.628679919498), np.float64(-2.4516096500009716), np.float64(0.4087251563731214), np.float64(9.0963374863046)]
[np.float64(1.3280165694043184e-34), np.float64(0.39482705812401253), np.float64(-0.11813325772560108), np.float64(-1.5422492743181517), np.float64(4099.920127962152), np.float64(-1.4608147443433304), np.float64(0.6809956314105771), np.float64(9.2638579609609)]
[np.float64(2.4386706192291738e-188), np.float64(-0.1312997491580517), np.float64(-0.4497683597440579), np.float64(-3.8218654407397206), np.float64(4375.282046742926), np.float64(-0.8256700505265047), np.float64(0.49281301189527343), np.float64(9.7539170062666)]
[np.float64(-5.396424238561942e-176), np.float64(0.08256396021744028), np.float64(-0.45415902790578133), np.float64(-1.263780681060108), np.float64(4359.637610406745), np.float64(-0.643397468501539), np.float64(1.7731412650816059), np.float64(9.6894535008644)]
[np.float64(-1.2365787699749216e-168), np.float64(-0.006326190934425476), np.float64(-0.4362053182019329), np.float64(0.5712065844287513), np.float64(4249.243767096807), np.float64(-0.6265343055992094), np.float64(2.0102012301982994), np.float64(9.6226319609789)]
[np.float64(-3.5176926997520316e-164), np.float64(-0.10505340965723195), np.float64(-0.41099705081303595), np.float64(0.5443523254139042), np.float64(4435.95099953798), np.float64(-0.6321792348214522), np.float64(1.1538342733992961), np.float64(9.6649471862496)]
[9.529908589075336e-33, -0.025817058497526475, -0.22741557480494523, 0.6238656690154625, 4553.174803235772, -0.3551138862874362, 1.9475324229414914, 9.7370863119851]
[-4.087689385630395e-31, 0.026707754988610256, -0.40776564322929304, 0.6238656690154625, 5553.010774482865, -0.6681408378887105, 1.7801588994939814, 9.5762005954034]
[-7.985114542482271e-22, 0.09949192329996073, -0.4724362646599417, 0.5715385627081742, 5992.17105572301, -0.6297920568785069, 1.4324508955232238, 9.8240890291676]
[7.448012408270019e-13, -0.00703271130503761, -0.4489703726327733, -0.06979879740432038, 6114.153747285956, -0.6263426193078993, 1.6655401803395307, 9.7210544947306]
[-4.2634470881591146e-17, 0.017237973579446675, -0.0739969397109386, 0.4995357710529942, 6569.57320175008, -0.6507999481700619, 0.9322826780569401, 9.7392836389594]
